INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID iter,FEMAP
SOL SEBUCKL
GEOMCHECK, NONE
CEND
  TITLE = SOL105
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  GPFORCE(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
SUBCASE 1
  LOAD = 1
SUBCASE 2
  LABEL = BUCKLING CASE
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : D:\repositories\compositeoptimization\wing_optimization_SSCC\iter_0.modfem
$   Date       : Tue Dec 26 15:36:45 2023
$   Output To  : D:\repositories\compositeoptimization\wing_optimization_SSCC\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
PARAM,NOFISR,1
EIGRL          1     .01               1       0                     MAX
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 3 : 3
PCOMP          3              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 4 : 4
PCOMP          4              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 5 : 5
PCOMP          5              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 6 : 6
PCOMP          6              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 7 : 7
PCOMP          7              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 8 : 8
PCOMP          8              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 9 : 9
PCOMP          9              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 10 : 10
PCOMP         10              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 11 : 11
PCOMP         11              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 12 : 12
PCOMP         12              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 13 : 13
PCOMP         13              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 14 : 14
PCOMP         14              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
