PCOMP,10,,,,,,+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,YES+

PCOMP,11,,,,,,+
+,1,0.127,-45,YES,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,YES
PCOMP,12,,,,,,+
+,1,0.127,-45,YES,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,YES+

PCOMP,13,,,,,,+
+,1,0.127,45,YES,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,YES
PCOMP,14,,,,,,+
+,1,0.127,-45,YES,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,YES
PCOMP,15,,,,,,+
+,1,0.127,45,YES,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,YES+

PCOMP,16,,,,,,+
+,1,0.127,45,YES,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,YES+

PCOMP,17,,,,,,+
+,1,0.127,-45,YES,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,YES
PCOMP,18,,,,,,+
+,1,0.127,0,YES,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,0,YES+
